,Ano,Centro,Mes,Semana,Data Avaliação,NPS,Categoria,final_text,Classificacao
0,2024,L5082-VILA ANDRADE (1346),jan,1,2024-01-01,Detrator,Variedade dos Produtos,maior variedade não tinha tudo procurava apesar muitas opções,promotor
1,2024,L5082-VILA ANDRADE (1346),jan,1,2024-01-02,Neutro,Nada a Declarar,nada declarar,promotor
2,2024,L5082-VILA ANDRADE (1346),jan,1,2024-01-02,Positivo,Nada a Declarar,tudo certinho enquanto tah ótimo,promotor
3,2024,L5082-VILA ANDRADE (1346),jan,1,2024-01-02,Detrator,Estoque,procurei paleta cabrito ms swift nao tem,neutro
4,2024,L5082-VILA ANDRADE (1346),jan,1,2024-01-03,Positivo,Variedade dos Produtos,sempre bem atendida nesta loja,promotor
5,2024,L5082-VILA ANDRADE (1346),jan,1,2024-01-05,Detrator,Estoque,apenas gostaria saber motivo escolher loja efetuar retirar pedido não aparece loja panamby lado casa tenho retirar loja vila andrade podem esclarecer favor obrigado,promotor
6,2024,L5082-VILA ANDRADE (1346),jan,1,2024-01-06,Detrator,Preço,preço,neutro
7,2024,L5082-VILA ANDRADE (1346),jan,2,2024-01-08,Positivo,Atendimento,adoro marca estratégia preço atendimento continuem nessa linha facilitar vida pessoas porém qualidade,promotor
8,2024,L5082-VILA ANDRADE (1346),jan,2,2024-01-08,Positivo,Variedade dos Produtos,ter produtos promoção,promotor
9,2024,L5082-VILA ANDRADE (1346),jan,2,2024-01-09,Positivo,Atendimento,atendimento equipe diferenciado,promotor
10,2024,L5082-VILA ANDRADE (1346),jan,2,2024-01-14,Positivo,Estoque,adoooro atendimento maravilhoso,promotor
11,2024,L5082-VILA ANDRADE (1346),jan,3,2024-01-15,Positivo,Outros,tudo excelente comentarios,promotor
12,2024,L5082-VILA ANDRADE (1346),jan,3,2024-01-17,Detrator,Acesso,`` abrir '' nova lojas sp exemplo rio janeiro,promotor
13,2024,L5082-VILA ANDRADE (1346),jan,3,2024-01-17,Detrator,Variedade dos Produtos,bifes carne bovina melhores não concordo peso não 1kg carne apresenta muitos nervos inclusive bifes alcatra compro raramente tipo carne custo x beneficio não melhores preços tbém aumentaram açougue carne apresenta redução preço swift dificilmente bem melhor,neutro
14,2024,L5082-VILA ANDRADE (1346),jan,3,2024-01-18,Positivo,Outros,melhorar preços,promotor
15,2024,L5082-VILA ANDRADE (1346),jan,3,2024-01-18,Positivo,Estoque,ofertar `` panelinhas tigelinhas '' vazias vindas fábrica produtos `` prontos consumo '' brinde clientes fidelizados,promotor
16,2024,L5082-VILA ANDRADE (1346),jan,3,2024-01-18,Detrator,Estoque,qdo falta vários produtos,promotor
17,2024,L5082-VILA ANDRADE (1346),jan,3,2024-01-18,Positivo,Limpeza,top demais loja,promotor
18,2024,L5082-VILA ANDRADE (1346),jan,3,2024-01-19,Detrator,Variedade dos Produtos,cortes acém picado hora coloca panela diminui.na verdade some,neutro
19,2024,L5082-VILA ANDRADE (1346),jan,4,2024-01-26,Detrator,Estoque,nada tudo ótimo todos parabéns loja vila andrade,promotor
20,2024,L5082-VILA ANDRADE (1346),jan,5,2024-01-29,Positivo,Estoque,ainda ha pratos prontos podemos criados,promotor
21,2024,L5082-VILA ANDRADE (1346),jan,5,2024-01-29,Detrator,Variedade dos Produtos,faltou produtos veganos loja onde,promotor
22,2024,L5082-VILA ANDRADE (1346),jan,5,2024-01-29,Positivo,Variedade dos Produtos,gostamos unidade vila andrade,promotor
23,2024,L5082-VILA ANDRADE (1346),jan,5,2024-01-29,Detrator,Estoque,preço kg acima mercado,promotor
24,2024,L5082-VILA ANDRADE (1346),fev,5,2024-02-01,Neutro,Estoque,não ruim forma sempre bom continuar busca melhoria procurando diversificar pouco linha produtos sempre ter promoções preços,promotor
25,2024,L5082-VILA ANDRADE (1346),fev,5,2024-02-01,Positivo,Preço,colocando vale refeição disponível forma pagamento,promotor
26,2024,L5082-VILA ANDRADE (1346),fev,5,2024-02-01,Neutro,Preço,promoções,promotor
27,2024,L5082-VILA ANDRADE (1346),fev,5,2024-02-01,Neutro,Preço,preço barato,promotor
28,2024,L5082-VILA ANDRADE (1346),fev,5,2024-02-01,Neutro,Preço,vcs aumentaram preço ante pouco melhor,neutro
29,2024,L5082-VILA ANDRADE (1346),fev,5,2024-02-01,Neutro,Site,precisa ajustar site app efetuar pedidos whatapp eficiente,neutro
30,2024,L5082-VILA ANDRADE (1346),fev,5,2024-02-02,Positivo,Limpeza,nada acrescentar adoro,promotor
31,2024,L5082-VILA ANDRADE (1346),fev,6,2024-02-08,Positivo,Atendimento,continuar variedade oferecer receitas,promotor
32,2024,L5082-VILA ANDRADE (1346),fev,7,2024-02-12,Detrator,Estoque,"comprei peça carne assar metade gordura pura 65,00 pro lixo",neutro
33,2024,L5082-VILA ANDRADE (1346),fev,7,2024-02-13,Positivo,Nada a Declarar,olá tudo bem ótimo atendentes supr 10,promotor
